Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset volume
1693526400000,0.23030000,0.23040000,0.22970000,0.23010000,22901.00000000,1693526459999,5269.53260000,24,4240.00000000,976.02420000,0
1693526460000,0.23020000,0.23030000,0.23020000,0.23030000,4053.00000000,1693526519999,933.28040000,4,4053.00000000,933.28040000,0
1693526520000,0.23050000,0.23080000,0.23050000,0.23080000,4644.00000000,1693526579999,1071.33760000,11,4492.00000000,1036.28640000,0
1693526580000,0.23080000,0.23080000,0.23060000,0.23060000,3783.00000000,1693526639999,872.38360000,4,0.00000000,0.00000000,0
1693526640000,0.23060000,0.23060000,0.23060000,0.23060000,0.00000000,1693526699999,0.00000000,0,0.00000000,0.00000000,0
1693526700000,0.23080000,0.23080000,0.23080000,0.23080000,51.00000000,1693526759999,11.77080000,1,51.00000000,11.77080000,0
1693526760000,0.23080000,0.23080000,0.23070000,0.23070000,1962.00000000,1693526819999,452.78630000,4,433.00000000,99.89310000,0
1693526820000,0.23070000,0.23070000,0.23070000,0.23070000,0.00000000,1693526879999,0.00000000,0,0.00000000,0.00000000,0
1693526880000,0.23070000,0.23070000,0.23070000,0.23070000,0.00000000,1693526939999,0.00000000,0,0.00000000,0.00000000,0
1693526940000,0.23090000,0.23090000,0.23090000,0.23090000,70.00000000,1693526999999,16.16300000,1,70.00000000,16.16300000,0
1693527000000,0.23080000,0.23090000,0.23080000,0.23090000,3545.00000000,1693527059999,818.43850000,6,2525.00000000,583.02250000,0
1693527060000,0.23090000,0.23090000,0.23090000,0.23090000,0.00000000,1693527119999,0.00000000,0,0.00000000,0.00000000,0
1693527120000,0.23090000,0.23090000,0.23090000,0.23090000,0.00000000,1693527179999,0.00000000,0,0.00000000,0.00000000,0
1693527180000,0.23090000,0.23090000,0.23090000,0.23090000,1758.00000000,1693527239999,405.92220000,3,1651.00000000,381.21590000,0
1693527240000,0.23100000,0.23100000,0.23100000,0.23100000,46.00000000,1693527299999,10.62600000,1,46.00000000,10.62600000,0
1693527300000,0.23110000,0.23110000,0.23110000,0.23110000,198.00000000,1693527359999,45.75780000,2,198.00000000,45.75780000,0
1693527360000,0.23110000,0.23130000,0.23110000,0.23130000,7979.00000000,1693527419999,1844.74320000,15,7668.00000000,1772.85110000,0
1693527420000,0.23140000,0.23140000,0.23130000,0.23140000,4014.00000000,1693527479999,928.67490000,7,2755.00000000,637.38190000,0
1693527480000,0.23150000,0.23150000,0.23140000,0.23140000,2049.00000000,1693527539999,474.14810000,4,95.00000000,21.99250000,0
1693527540000,0.23150000,0.23160000,0.23150000,0.23160000,7079.00000000,1693527599999,1638.96250000,11,6927.00000000,1603.75930000,0
1693527600000,0.23170000,0.23180000,0.23170000,0.23180000,7362.00000000,1693527659999,1705.79540000,16,7185.00000000,1664.78450000,0
1693527660000,0.23170000,0.23170000,0.23170000,0.23170000,647.00000000,1693527719999,149.90990000,1,647.00000000,149.90990000,0
1693527720000,0.23170000,0.23170000,0.23170000,0.23170000,0.00000000,1693527779999,0.00000000,0,0.00000000,0.00000000,0
1693527780000,0.23150000,0.23150000,0.23150000,0.23150000,1098.00000000,1693527839999,254.18700000,2,0.00000000,0.00000000,0
1693527840000,0.23150000,0.23150000,0.23150000,0.23150000,0.00000000,1693527899999,0.00000000,0,0.00000000,0.00000000,0
1693527900000,0.23130000,0.23130000,0.23130000,0.23130000,2057.00000000,1693527959999,475.78410000,4,1462.00000000,338.16060000,0
1693527960000,0.23150000,0.23150000,0.23150000,0.23150000,799.00000000,1693528019999,184.96850000,2,799.00000000,184.96850000,0
1693528020000,0.23150000,0.23150000,0.23150000,0.23150000,2103.00000000,1693528079999,486.84450000,4,2103.00000000,486.84450000,0
1693528080000,0.23160000,0.23160000,0.23160000,0.23160000,97.00000000,1693528139999,22.46520000,1,0.00000000,0.00000000,0
1693528140000,0.23160000,0.23160000,0.23160000,0.23160000,1000.00000000,1693528199999,231.60000000,1,1000.00000000,231.60000000,0
